f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,f_41,f_42,f_43,f_44,f_45,f_46,f_47,f_48,f_49
9.0,188.0,1280.2,733.65,68.0,433202.0,30.87,7.57,4467.0,0.24,131.35000000000002,0.27,0.33,0.75,0.11,0.5499999999999999,74.32,21.31,0.56,0.21,0.27,67.87,0.0,0.45,421.21,1.425,14.78,0.22,3.71,-3.07,-0.28,2.18,0.0,2.18,52.5,2880.0,0.0,49.91499999999999,64.0,39.0,1355.13,601.47,352.86499999999995,163.655,5.53,0.0,6237.14,65.84,7.62
39.0,58.0,41.19,619.21,124.0,433202.0,48.76,12.765,2768.0,0.3,131.35000000000002,0.23,0.28,0.42,0.17,0.25,30.49,13.08,0.35,0.24,0.29,47.66,0.0,1.02,204.34,0.97,4.66,0.5,2.72,-2.12,-0.2,1.21,0.0,1.21,18.0,1080.0,0.0,16.31,99.0,67.0,1049.57,524.79,327.22,111.48,3.21,0.0,4389.04,66.17,5.97
166.0,99.0,1708.19,1232.37,146.0,247500.0,36.68,8.16,2910.0,0.22,85.1,0.2,0.26,0.48,0.11,0.37,64.4,22.04,1.4050000000000002,0.2,0.25,75.26,0.0,0.49,351.67,0.18,9.24,-0.6,2.78,-3.46,-0.37,1.94,0.0,1.94,32.0,1980.0,0.01,34.21,78.0,55.0,651.92,430.12,295.52,99.67,2.21,0.0,4056.61,66.17,8.01
20.0,188.0,1203.19,1286.49,146.0,433202.0,31.12,10.23,4467.0,0.31000000000000005,115.7,0.31,0.37,0.67,0.21,0.47,16.65,10.47,0.2,0.29,0.33,99.905,0.0,0.25,522.195,-0.53,3.01,1.14,5.43,-5.695,-0.69,2.6449999999999996,0.0,2.65,52.5,2880.0,0.01,49.91499999999999,109.5,75.5,1355.13,572.41,312.26,116.77,8.295000000000002,0.0,7186.63,65.105,8.59
42.0,66.0,1202.42,1306.21,140.0,92812.0,30.92,10.12,1898.0,0.31000000000000005,48.9,0.3,0.34,0.47,0.23,0.24,12.89,8.92,0.19,0.31,0.36,99.905,0.0,0.25,522.195,-0.53,3.01,1.22,4.81,-5.695,-0.905,2.6449999999999996,0.0,2.65,29.0,1620.0,0.015,38.81,109.5,75.5,691.47,106.07,75.76,34.27,8.295000000000002,0.0,7109.06,65.105,8.59
73.0,139.0,1668.24,1622.01,88.0,347500.0,34.93,7.12,4160.0,0.2,83.5,0.27,0.34,0.56,0.15,0.41,30.31,13.67,1.4050000000000002,0.23,0.31,75.26,0.0,0.46,351.67,0.18,9.24,0.21,2.95,-3.0,-0.42,1.93,0.0,1.93,44.0,2430.0,0.01,49.8,78.0,55.0,1200.0,450.0,231.25,125.81,5.19,0.0,3292.2,66.335,7.83
20.0,188.0,1687.61,1159.03,147.0,433202.0,39.07,7.27,4467.0,0.19,111.9,0.2,0.26,0.54,0.12,0.42,86.53,31.285,1.4050000000000002,0.16,0.22,75.26,0.0,0.52,351.67,0.18,9.24,-0.1,3.16,-3.25,-0.41,2.17,0.0,2.17,52.5,2880.0,0.0,49.91499999999999,78.0,55.0,1355.13,601.47,352.86499999999995,163.655,2.32,0.0,4363.75,66.13,8.01
78.0,10.0,147.5,639.1,19.0,81000.0,61.80500000000001,12.765,757.0,0.21,107.0,0.21,0.21,0.24,0.17,0.07,26.72,23.5,1.2,0.21,0.21,69.09,0.0,1.15,239.69,0.18,3.83,1.13,2.69,-1.43,-0.82,1.22,0.0,1.22,8.0,540.0,0.01,7.07,102.0,73.0,371.08,90.0,90.0,0.0,4.12,0.0,3594.74,66.23,6.29
63.0,59.0,1253.2,1192.53,76.0,82968.0,29.51,7.32,1664.0,0.25,49.9,0.33499999999999996,0.40499999999999997,0.64,0.26,0.39,17.2,7.16,0.8,0.31,0.365,99.905,0.0,0.24,522.195,-0.71,2.96,0.65,3.43,-4.03,-0.34,2.6449999999999996,0.0,2.65,31.0,1800.0,0.015,33.37,109.5,75.5,582.16,201.94,99.48,51.54,5.85,0.0,12402.61,65.105,8.59
16.0,74.0,1260.77,1216.72,98.0,104062.0,28.89,12.17,2539.5,0.31000000000000005,41.0,0.33499999999999996,0.40499999999999997,0.75,0.265,0.5,11.84,2.78,0.78,0.31500000000000006,0.365,99.905,0.0,0.23,522.195,-0.71,2.96,1.425,5.43,-5.0,-0.17,2.6449999999999996,0.0,2.65,36.0,1890.0,0.015,49.91499999999999,109.5,75.5,1209.34,112.5,64.45,23.78,8.295000000000002,0.0,12402.61,65.105,8.59
104.0,188.0,1256.1,38.27,148.5,433202.0,33.02,8.68,4467.0,0.26,115.8,0.3,0.4,0.75,0.15,0.5499999999999999,33.76,14.32,0.59,0.25,0.33,67.87,0.0,0.49,421.21,1.425,14.78,0.33,3.3,-2.98,-0.57,2.24,0.0,2.24,52.5,2880.0,0.01,49.91499999999999,64.0,39.0,1355.13,601.47,352.86499999999995,163.655,4.37,0.0,8103.42,65.52,7.82
